trace_id,protocol_context,probe_index,release_ns,attacker_only_success,combined_success,attacker_only_completion_ns,combined_completion_ns,attacker_only_turnaround_ns,combined_turnaround_ns,excess_turnaround_ns,delayed,speedup,failure_transition
0ab414640810c641825f,entanglement_assisted_all_shared,8,3390.0,True,True,3540.0,3540.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,9,3810.0,True,True,3960.0,3991.130925698386,150.0,181.1309256983859,31.13092569838591,True,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,10,4230.0,True,True,4380.0,4380.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,11,4650.0,True,True,4800.0,4800.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,12,5070.0,True,True,5220.0,5220.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,13,5490.0,True,True,5640.0,5640.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,14,5910.0,True,True,6060.0,6060.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,15,6330.0,True,True,6480.0,6480.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,16,6750.0,True,True,6900.0,6900.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,17,7170.0,True,True,7320.0,7373.050798933174,150.0,203.0507989331736,53.05079893317361,True,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,18,7590.0,True,True,7740.0,7740.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,19,8010.0,True,True,8160.0,8160.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,20,8430.0,True,True,8580.0,8580.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,21,8850.0,True,True,9000.0,9000.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,22,9270.0,True,True,9420.0,9420.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,23,9690.0,True,True,9840.0,9840.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,24,10110.0,True,True,10260.0,10279.382373361525,150.0,169.38237336152451,19.382373361524515,True,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,25,10530.0,True,True,10680.0,10680.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,26,10950.0,True,True,11100.0,11100.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,27,11370.0,True,True,11520.0,11520.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,28,11790.0,True,True,11940.0,11940.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,29,12210.0,True,True,12360.0,12360.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,30,12630.0,True,True,12780.0,12780.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,31,13050.0,True,True,13200.0,13200.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,32,13470.0,True,True,13620.0,13666.363250740333,150.0,196.36325074033266,46.36325074033266,True,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,33,13890.0,True,True,14040.0,14040.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,34,14310.0,True,True,14460.0,14460.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,35,14730.0,True,True,14880.0,14880.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,36,15150.0,True,True,15300.0,15300.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,37,15570.0,True,True,15720.0,15720.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,38,15990.0,True,True,16140.0,16140.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,39,16410.0,True,True,16560.0,16571.78460725713,150.0,161.78460725713012,11.78460725713012,True,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,40,16830.0,True,True,16980.0,16980.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,41,17250.0,True,True,17400.0,17400.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,42,17670.0,True,True,17820.0,17820.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,43,18090.0,True,True,18240.0,18240.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,44,18510.0,True,True,18660.0,18660.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,45,18930.0,True,True,19080.0,19080.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,46,19350.0,True,True,19500.0,19500.0,150.0,150.0,0.0,False,False,False
0ab414640810c641825f,entanglement_assisted_all_shared,47,19770.0,True,True,19920.0,19956.604317324363,150.0,186.60431732436336,36.604317324363365,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,0,30.0,True,True,180.0,180.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,1,450.0,True,True,600.0,600.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,2,870.0,True,True,1020.0,1020.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,3,1290.0,True,True,1440.0,1440.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,4,1710.0,True,True,1860.0,1870.5948035492127,150.0,160.59480354921266,10.594803549212656,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,5,2130.0,True,True,2280.0,2318.6108131060028,150.0,188.61081310600275,38.61081310600275,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,6,2550.0,True,True,2700.0,2767.1748573355376,150.0,217.17485733553758,67.17485733553758,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,7,2970.0,True,True,3120.0,3120.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,8,3390.0,True,True,3540.0,3540.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,9,3810.0,True,True,3960.0,3960.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,10,4230.0,True,True,4380.0,4380.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,11,4650.0,True,True,4800.0,4800.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,12,5070.0,True,True,5220.0,5220.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,13,5490.0,True,True,5640.0,5640.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,14,5910.0,True,True,6060.0,6060.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,15,6330.0,True,True,6480.0,6480.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,16,6750.0,True,True,6900.0,6900.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,17,7170.0,True,True,7320.0,7320.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,18,7590.0,True,True,7740.0,7740.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,19,8010.0,True,True,8160.0,8160.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,20,8430.0,True,True,8580.0,8580.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,21,8850.0,True,True,9000.0,9025.116502687177,150.0,175.11650268717676,25.116502687176762,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,22,9270.0,True,True,9420.0,9468.488790481704,150.0,198.4887904817042,48.4887904817042,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,23,9690.0,True,True,9840.0,9840.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,24,10110.0,True,True,10260.0,10260.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,25,10530.0,True,True,10680.0,10680.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,26,10950.0,True,True,11100.0,11100.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,27,11370.0,True,True,11520.0,11520.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,28,11790.0,True,True,11940.0,11940.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,29,12210.0,True,True,12360.0,12360.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,30,12630.0,True,True,12780.0,12780.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,31,13050.0,True,True,13200.0,13200.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,32,13470.0,True,True,13620.0,13620.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,33,13890.0,True,True,14040.0,14040.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,34,14310.0,True,True,14460.0,14460.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,35,14730.0,True,True,14880.0,14880.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,36,15150.0,True,True,15300.0,15300.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,37,15570.0,True,True,15720.0,15723.401285877571,150.0,153.40128587757135,3.401285877571354,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,38,15990.0,True,True,16140.0,16169.795507789133,150.0,179.7955077891329,29.7955077891329,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,39,16410.0,True,True,16560.0,16618.51041199544,150.0,208.51041199544125,58.510411995441245,True,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,40,16830.0,True,True,16980.0,16980.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,41,17250.0,True,True,17400.0,17400.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,42,17670.0,True,True,17820.0,17820.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,43,18090.0,True,True,18240.0,18240.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,44,18510.0,True,True,18660.0,18660.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,45,18930.0,True,True,19080.0,19080.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,46,19350.0,True,True,19500.0,19500.0,150.0,150.0,0.0,False,False,False
41ff0cf0bfab1fdcc9c9,entanglement_assisted_all_shared,47,19770.0,True,True,19920.0,19920.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,0,30.0,True,True,180.0,180.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,1,450.0,True,True,600.0,600.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,2,870.0,True,True,1020.0,1020.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,3,1290.0,True,True,1440.0,1443.1491416795257,150.0,153.14914167952566,3.1491416795256555,True,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,4,1710.0,True,True,1860.0,1887.5839258998062,150.0,177.58392589980622,27.583925899806218,True,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,5,2130.0,True,True,2280.0,2334.2676129333754,150.0,204.2676129333754,54.2676129333754,True,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,6,2550.0,True,True,2700.0,2700.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,7,2970.0,True,True,3120.0,3120.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,8,3390.0,True,True,3540.0,3540.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,9,3810.0,True,True,3960.0,3960.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,10,4230.0,True,True,4380.0,4380.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,11,4650.0,True,True,4800.0,4800.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,12,5070.0,True,True,5220.0,5220.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,13,5490.0,True,True,5640.0,5640.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,14,5910.0,True,True,6060.0,6060.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,15,6330.0,True,True,6480.0,6480.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,16,6750.0,True,True,6900.0,6900.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,17,7170.0,True,True,7320.0,7320.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,18,7590.0,True,True,7740.0,7740.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,19,8010.0,True,True,8160.0,8160.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,20,8430.0,True,True,8580.0,8592.12976752078,150.0,162.12976752078066,12.12976752078066,True,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,21,8850.0,True,True,9000.0,9042.204652644843,150.0,192.204652644843,42.20465264484301,True,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,22,9270.0,True,True,9420.0,9485.973916988889,150.0,215.97391698888896,65.97391698888896,True,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,23,9690.0,True,True,9840.0,9840.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,24,10110.0,True,True,10260.0,10260.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,25,10530.0,True,True,10680.0,10680.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,26,10950.0,True,True,11100.0,11100.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,27,11370.0,True,True,11520.0,11520.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,28,11790.0,True,True,11940.0,11940.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,29,12210.0,True,True,12360.0,12360.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,30,12630.0,True,True,12780.0,12780.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,31,13050.0,True,True,13200.0,13200.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,32,13470.0,True,True,13620.0,13620.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,33,13890.0,True,True,14040.0,14040.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,34,14310.0,True,True,14460.0,14460.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,35,14730.0,True,True,14880.0,14880.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,36,15150.0,True,True,15300.0,15300.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,37,15570.0,True,True,15720.0,15745.271224429163,150.0,175.27122442916334,25.27122442916334,True,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,38,15990.0,True,True,16140.0,16193.970723337028,150.0,203.97072333702818,53.970723337028176,True,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,39,16410.0,True,True,16560.0,16560.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,40,16830.0,True,True,16980.0,16980.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,41,17250.0,True,True,17400.0,17400.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,42,17670.0,True,True,17820.0,17820.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,43,18090.0,True,True,18240.0,18240.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,44,18510.0,True,True,18660.0,18660.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,45,18930.0,True,True,19080.0,19080.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,46,19350.0,True,True,19500.0,19500.0,150.0,150.0,0.0,False,False,False
cb36de3c74d18f5baa59,entanglement_assisted_all_shared,47,19770.0,True,True,19920.0,19920.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,0,30.0,True,True,180.0,180.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,1,450.0,True,True,600.0,600.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,2,870.0,True,True,1020.0,1020.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,3,1290.0,True,True,1440.0,1440.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,4,1710.0,True,True,1860.0,1860.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,5,2130.0,True,True,2280.0,2280.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,6,2550.0,True,True,2700.0,2709.2529470036525,150.0,159.25294700365248,9.25294700365248,True,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,7,2970.0,True,True,3120.0,3165.6477147293226,150.0,195.64771472932262,45.647714729322615,True,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,8,3390.0,True,True,3540.0,3540.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,9,3810.0,True,True,3960.0,3960.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,10,4230.0,True,True,4380.0,4380.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,11,4650.0,True,True,4800.0,4800.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,12,5070.0,True,True,5220.0,5220.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,13,5490.0,True,True,5640.0,5640.0,150.0,150.0,0.0,False,False,False
45f3edbe5dff5a2f3813,entanglement_assisted_all_shared,14,5910.0,True,True,6060.0,6060.0,150.0,150.0,0.0,False,False,False
